batch_id,batch_template,batch_anchor_date,batch_size,intent_file,settlement_truth_file,settlement_replay_file,expected_leakage_rate,expected_total_leakage_amount,expected_unmatched_amount,expected_under_settlement_amount,expected_reversal_amount,scenario_family_counts_json
LEAK_BATCH_001,control_clean,2026-05-04,197,batches\LEAK_BATCH_001\intent.csv,batches\LEAK_BATCH_001\settlement_truth.xlsx,batches\LEAK_BATCH_001\settlement_replay.xlsx,0.00,0.00,0.00,0.00,0.00,"{""clean"": 118, ""clean_delay"": 49, ""ref_stress"": 30}"
LEAK_BATCH_002,control_clean,2026-05-05,205,batches\LEAK_BATCH_002\intent.csv,batches\LEAK_BATCH_002\settlement_truth.xlsx,batches\LEAK_BATCH_002\settlement_replay.xlsx,0.00,0.00,0.00,0.00,0.00,"{""clean"": 123, ""clean_delay"": 51, ""ref_stress"": 31}"
LEAK_BATCH_003,control_clean,2026-05-06,191,batches\LEAK_BATCH_003\intent.csv,batches\LEAK_BATCH_003\settlement_truth.xlsx,batches\LEAK_BATCH_003\settlement_replay.xlsx,0.00,0.00,0.00,0.00,0.00,"{""clean"": 115, ""clean_delay"": 48, ""ref_stress"": 28}"
LEAK_BATCH_004,control_clean,2026-05-07,229,batches\LEAK_BATCH_004\intent.csv,batches\LEAK_BATCH_004\settlement_truth.xlsx,batches\LEAK_BATCH_004\settlement_replay.xlsx,0.00,0.00,0.00,0.00,0.00,"{""clean"": 137, ""clean_delay"": 57, ""ref_stress"": 35}"
LEAK_BATCH_005,unmatched_heavy,2026-05-08,204,batches\LEAK_BATCH_005\intent.csv,batches\LEAK_BATCH_005\settlement_truth.xlsx,batches\LEAK_BATCH_005\settlement_replay.xlsx,0.33,172173.46,172173.46,0.00,0.00,"{""clean"": 92, ""clean_delay"": 20, ""ref_stress"": 21, ""unmatched"": 71}"
LEAK_BATCH_006,unmatched_heavy,2026-05-09,240,batches\LEAK_BATCH_006\intent.csv,batches\LEAK_BATCH_006\settlement_truth.xlsx,batches\LEAK_BATCH_006\settlement_replay.xlsx,0.33,208325.64,208325.64,0.00,0.00,"{""clean"": 108, ""clean_delay"": 24, ""ref_stress"": 24, ""unmatched"": 84}"
LEAK_BATCH_007,unmatched_heavy,2026-05-10,216,batches\LEAK_BATCH_007\intent.csv,batches\LEAK_BATCH_007\settlement_truth.xlsx,batches\LEAK_BATCH_007\settlement_replay.xlsx,0.37,217191.94,217191.94,0.00,0.00,"{""clean"": 97, ""clean_delay"": 22, ""ref_stress"": 21, ""unmatched"": 76}"
LEAK_BATCH_008,unmatched_heavy,2026-05-11,203,batches\LEAK_BATCH_008\intent.csv,batches\LEAK_BATCH_008\settlement_truth.xlsx,batches\LEAK_BATCH_008\settlement_replay.xlsx,0.35,174859.66,174859.66,0.00,0.00,"{""clean"": 91, ""clean_delay"": 20, ""ref_stress"": 21, ""unmatched"": 71}"
LEAK_BATCH_009,under_heavy,2026-05-12,205,batches\LEAK_BATCH_009\intent.csv,batches\LEAK_BATCH_009\settlement_truth.xlsx,batches\LEAK_BATCH_009\settlement_replay.xlsx,0.05,27835.52,0.00,27835.52,0.00,"{""clean"": 92, ""clean_delay"": 20, ""ref_stress"": 21, ""under"": 70, ""under_ref_stress"": 2}"
LEAK_BATCH_010,under_heavy,2026-05-13,229,batches\LEAK_BATCH_010\intent.csv,batches\LEAK_BATCH_010\settlement_truth.xlsx,batches\LEAK_BATCH_010\settlement_replay.xlsx,0.05,33073.35,0.00,33073.35,0.00,"{""clean"": 103, ""clean_delay"": 23, ""ref_stress"": 23, ""under"": 79, ""under_ref_stress"": 1}"
LEAK_BATCH_011,under_heavy,2026-05-14,208,batches\LEAK_BATCH_011\intent.csv,batches\LEAK_BATCH_011\settlement_truth.xlsx,batches\LEAK_BATCH_011\settlement_replay.xlsx,0.05,28754.57,0.00,28754.57,0.00,"{""clean"": 94, ""clean_delay"": 21, ""ref_stress"": 20, ""under"": 70, ""under_ref_stress"": 3}"
LEAK_BATCH_012,under_heavy,2026-05-15,245,batches\LEAK_BATCH_012\intent.csv,batches\LEAK_BATCH_012\settlement_truth.xlsx,batches\LEAK_BATCH_012\settlement_replay.xlsx,0.05,30016.24,0.00,30016.24,0.00,"{""clean"": 110, ""clean_delay"": 24, ""ref_stress"": 25, ""under"": 82, ""under_ref_stress"": 4}"
LEAK_BATCH_013,mixed_leakage,2026-05-16,234,batches\LEAK_BATCH_013\intent.csv,batches\LEAK_BATCH_013\settlement_truth.xlsx,batches\LEAK_BATCH_013\settlement_replay.xlsx,0.25,145928.26,121319.79,24608.47,0.00,"{""clean"": 82, ""clean_delay"": 23, ""ref_stress"": 24, ""under"": 53, ""under_ref_stress"": 5, ""unmatched"": 47}"
LEAK_BATCH_014,mixed_leakage,2026-05-17,216,batches\LEAK_BATCH_014\intent.csv,batches\LEAK_BATCH_014\settlement_truth.xlsx,batches\LEAK_BATCH_014\settlement_replay.xlsx,0.22,126161.57,104929.20,21232.37,0.00,"{""clean"": 76, ""clean_delay"": 22, ""ref_stress"": 21, ""under"": 51, ""under_ref_stress"": 3, ""unmatched"": 43}"
LEAK_BATCH_015,mixed_leakage,2026-05-18,213,batches\LEAK_BATCH_015\intent.csv,batches\LEAK_BATCH_015\settlement_truth.xlsx,batches\LEAK_BATCH_015\settlement_replay.xlsx,0.23,123923.53,101841.64,22081.89,0.00,"{""clean"": 75, ""clean_delay"": 21, ""ref_stress"": 21, ""under"": 50, ""under_ref_stress"": 3, ""unmatched"": 43}"
LEAK_BATCH_016,mixed_leakage,2026-05-19,223,batches\LEAK_BATCH_016\intent.csv,batches\LEAK_BATCH_016\settlement_truth.xlsx,batches\LEAK_BATCH_016\settlement_replay.xlsx,0.25,149284.91,126352.17,22932.74,0.00,"{""clean"": 78, ""clean_delay"": 22, ""ref_stress"": 22, ""under"": 51, ""under_ref_stress"": 5, ""unmatched"": 45}"
LEAK_BATCH_017,reference_stress,2026-05-20,199,batches\LEAK_BATCH_017\intent.csv,batches\LEAK_BATCH_017\settlement_truth.xlsx,batches\LEAK_BATCH_017\settlement_replay.xlsx,0.06,28670.03,11678.45,16991.58,0.00,"{""clean"": 52, ""clean_delay"": 44, ""ref_stress"": 56, ""under"": 5, ""under_ref_stress"": 38, ""unmatched"": 4}"
LEAK_BATCH_018,reference_stress,2026-05-21,187,batches\LEAK_BATCH_018\intent.csv,batches\LEAK_BATCH_018\settlement_truth.xlsx,batches\LEAK_BATCH_018\settlement_replay.xlsx,0.12,51608.91,33167.94,18440.97,0.00,"{""clean"": 53, ""clean_delay"": 46, ""ref_stress"": 27, ""under"": 14, ""under_ref_stress"": 34, ""unmatched"": 13}"
